	Creating 90/10 train/dev split
	vectorizing words all
	training classifiers all
compiling model
finished compiling:  40.668658
training begin
Epoch 1/20
   64/14684 [..............................] - ETA: 3271s - loss: 0.0861
 4096/14684 [=======>......................] - ETA: 70s - loss: 0.0447
 4160/14684 [=======>......................] - ETA: 70s - loss: 0.0447
 4224/14684 [=======>......................] - ETA: 69s - loss: 0.0448
 4288/14684 [=======>......................] - ETA: 69s - loss: 0.0449
 4352/14684 [=======>......................] - ETA: 69s - loss: 0.0451
 4416/14684 [========>.....................] - ETA: 68s - loss: 0.0450
 4480/14684 [========>.....................] - ETA: 68s - loss: 0.0452
 4544/14684 [========>.....................] - ETA: 67s - loss: 0.0453
 4608/14684 [========>.....................] - ETA: 67s - loss: 0.0453
 4672/14684 [========>.....................] - ETA: 66s - loss: 0.0451
 4736/14684 [========>.....................] - ETA: 66s - loss: 0.0451
 4800/14684 [========>.....................] - ETA: 66s - loss: 0.0452
 4864/14684 [========>.....................] - ETA: 65s - loss: 0.0452
 4928/14684 [=========>....................] - ETA: 65s - loss: 0.0452
 4992/14684 [=========>....................] - ETA: 64s - loss: 0.0453
 5056/14684 [=========>....................] - ETA: 64s - loss: 0.0452
 5120/14684 [=========>....................] - ETA: 63s - loss: 0.0453
 5184/14684 [=========>....................] - ETA: 63s - loss: 0.0452
 5248/14684 [=========>....................] - ETA: 63s - loss: 0.0451
 5312/14684 [=========>....................] - ETA: 62s - loss: 0.0452
 5376/14684 [=========>....................] - ETA: 62s - loss: 0.0453
 5440/14684 [==========>...................] - ETA: 61s - loss: 0.0453
 5504/14684 [==========>...................] - ETA: 61s - loss: 0.0453
 5568/14684 [==========>...................] - ETA: 60s - loss: 0.0457
 5632/14684 [==========>...................] - ETA: 60s - loss: 0.0458
 5696/14684 [==========>...................] - ETA: 60s - loss: 0.0457
 5760/14684 [==========>...................] - ETA: 59s - loss: 0.0456
 5824/14684 [==========>...................] - ETA: 59s - loss: 0.0456
 5888/14684 [===========>..................] - ETA: 58s - loss: 0.0456
 5952/14684 [===========>..................] - ETA: 58s - loss: 0.0455
 6016/14684 [===========>..................] - ETA: 57s - loss: 0.0455
 6080/14684 [===========>..................] - ETA: 57s - loss: 0.0454
 6144/14684 [===========>..................] - ETA: 56s - loss: 0.0453
 6208/14684 [===========>..................] - ETA: 56s - loss: 0.0454
 6272/14684 [===========>..................] - ETA: 56s - loss: 0.0453
 6336/14684 [===========>..................] - ETA: 56s - loss: 0.0453
 6400/14684 [============>.................] - ETA: 55s - loss: 0.0453
 6464/14684 [============>.................] - ETA: 55s - loss: 0.0455
 6528/14684 [============>.................] - ETA: 54s - loss: 0.0455
 6592/14684 [============>.................] - ETA: 54s - loss: 0.0456
 6656/14684 [============>.................] - ETA: 54s - loss: 0.0455
 6720/14684 [============>.................] - ETA: 53s - loss: 0.0455
 6784/14684 [============>.................] - ETA: 53s - loss: 0.0457
 6848/14684 [============>.................] - ETA: 52s - loss: 0.0456
 6912/14684 [=============>................] - ETA: 52s - loss: 0.0455
 6976/14684 [=============>................] - ETA: 51s - loss: 0.0455
 7040/14684 [=============>................] - ETA: 51s - loss: 0.0454
 7104/14684 [=============>................] - ETA: 51s - loss: 0.0453
 7168/14684 [=============>................] - ETA: 50s - loss: 0.0453
 7232/14684 [=============>................] - ETA: 50s - loss: 0.0453
 7296/14684 [=============>................] - ETA: 49s - loss: 0.0453
 7360/14684 [==============>...............] - ETA: 49s - loss: 0.0452
 7424/14684 [==============>...............] - ETA: 48s - loss: 0.0452
 7488/14684 [==============>...............] - ETA: 48s - loss: 0.0452
 7552/14684 [==============>...............] - ETA: 47s - loss: 0.0453
 7616/14684 [==============>...............] - ETA: 47s - loss: 0.0454
 7680/14684 [==============>...............] - ETA: 47s - loss: 0.0454
 7744/14684 [==============>...............] - ETA: 46s - loss: 0.0454
 7808/14684 [==============>...............] - ETA: 46s - loss: 0.0454
 7872/14684 [===============>..............] - ETA: 45s - loss: 0.0453
 7936/14684 [===============>..............] - ETA: 45s - loss: 0.0453
 8000/14684 [===============>..............] - ETA: 44s - loss: 0.0454
 8064/14684 [===============>..............] - ETA: 44s - loss: 0.0454
 8128/14684 [===============>..............] - ETA: 44s - loss: 0.0453
 8192/14684 [===============>..............] - ETA: 43s - loss: 0.0453
 8256/14684 [===============>..............] - ETA: 43s - loss: 0.0454
 8320/14684 [===============>..............] - ETA: 42s - loss: 0.0454
 8384/14684 [================>.............] - ETA: 42s - loss: 0.0454
 8448/14684 [================>.............] - ETA: 41s - loss: 0.0454
 8512/14684 [================>.............] - ETA: 41s - loss: 0.0454
 8576/14684 [================>.............] - ETA: 41s - loss: 0.0454
 8640/14684 [================>.............] - ETA: 40s - loss: 0.0456
 8704/14684 [================>.............] - ETA: 40s - loss: 0.0456
 8768/14684 [================>.............] - ETA: 39s - loss: 0.0456
 8832/14684 [=================>............] - ETA: 39s - loss: 0.0456
 8896/14684 [=================>............] - ETA: 38s - loss: 0.0456
 8960/14684 [=================>............] - ETA: 38s - loss: 0.0456
 9024/14684 [=================>............] - ETA: 38s - loss: 0.0455
 9088/14684 [=================>............] - ETA: 37s - loss: 0.0456
 9152/14684 [=================>............] - ETA: 37s - loss: 0.0455
 9216/14684 [=================>............] - ETA: 36s - loss: 0.0455
 9280/14684 [=================>............] - ETA: 36s - loss: 0.0455
 9344/14684 [==================>...........] - ETA: 35s - loss: 0.0455
 9408/14684 [==================>...........] - ETA: 35s - loss: 0.0454
 9472/14684 [==================>...........] - ETA: 35s - loss: 0.0454
 9536/14684 [==================>...........] - ETA: 34s - loss: 0.0454
 9600/14684 [==================>...........] - ETA: 34s - loss: 0.0455
 9664/14684 [==================>...........] - ETA: 33s - loss: 0.0454
 9728/14684 [==================>...........] - ETA: 33s - loss: 0.0454
 9792/14684 [===================>..........] - ETA: 32s - loss: 0.0453
 9856/14684 [===================>..........] - ETA: 32s - loss: 0.0454
 9920/14684 [===================>..........] - ETA: 32s - loss: 0.0455
 9984/14684 [===================>..........] - ETA: 31s - loss: 0.0455
10048/14684 [===================>..........] - ETA: 31s - loss: 0.0455
10112/14684 [===================>..........] - ETA: 30s - loss: 0.0455
10176/14684 [===================>..........] - ETA: 30s - loss: 0.0455
10240/14684 [===================>..........] - ETA: 29s - loss: 0.0456
10304/14684 [====================>.........] - ETA: 29s - loss: 0.0456
10368/14684 [====================>.........] - ETA: 29s - loss: 0.0456
10432/14684 [====================>.........] - ETA: 28s - loss: 0.0455
10496/14684 [====================>.........] - ETA: 28s - loss: 0.0455
10560/14684 [====================>.........] - ETA: 27s - loss: 0.0454
10624/14684 [====================>.........] - ETA: 27s - loss: 0.0455
10688/14684 [====================>.........] - ETA: 26s - loss: 0.0454
10752/14684 [====================>.........] - ETA: 26s - loss: 0.0455
10816/14684 [=====================>........] - ETA: 26s - loss: 0.0455
10880/14684 [=====================>........] - ETA: 25s - loss: 0.0455
10944/14684 [=====================>........] - ETA: 25s - loss: 0.0454
11008/14684 [=====================>........] - ETA: 24s - loss: 0.0455
11072/14684 [=====================>........] - ETA: 24s - loss: 0.0455
11136/14684 [=====================>........] - ETA: 23s - loss: 0.0455
11200/14684 [=====================>........] - ETA: 23s - loss: 0.0455
11264/14684 [======================>.......] - ETA: 23s - loss: 0.0456
11328/14684 [======================>.......] - ETA: 22s - loss: 0.0456
11392/14684 [======================>.......] - ETA: 22s - loss: 0.0456
11456/14684 [======================>.......] - ETA: 21s - loss: 0.0455
11520/14684 [======================>.......] - ETA: 21s - loss: 0.0455
11584/14684 [======================>.......] - ETA: 20s - loss: 0.0456
11648/14684 [======================>.......] - ETA: 20s - loss: 0.0455
11712/14684 [======================>.......] - ETA: 20s - loss: 0.0455
11776/14684 [=======================>......] - ETA: 19s - loss: 0.0455
11840/14684 [=======================>......] - ETA: 19s - loss: 0.0455
11904/14684 [=======================>......] - ETA: 18s - loss: 0.0454
11968/14684 [=======================>......] - ETA: 18s - loss: 0.0454
12032/14684 [=======================>......] - ETA: 17s - loss: 0.0454
12096/14684 [=======================>......] - ETA: 17s - loss: 0.0454
12160/14684 [=======================>......] - ETA: 17s - loss: 0.0454
12224/14684 [=======================>......] - ETA: 16s - loss: 0.0454
12288/14684 [========================>.....] - ETA: 16s - loss: 0.0455
12352/14684 [========================>.....] - ETA: 15s - loss: 0.0456
12416/14684 [========================>.....] - ETA: 15s - loss: 0.0456
12480/14684 [========================>.....] - ETA: 14s - loss: 0.0457
12544/14684 [========================>.....] - ETA: 14s - loss: 0.0457
12608/14684 [========================>.....] - ETA: 13s - loss: 0.0456
12672/14684 [========================>.....] - ETA: 13s - loss: 0.0456
12736/14684 [=========================>....] - ETA: 13s - loss: 0.0456
12800/14684 [=========================>....] - ETA: 12s - loss: 0.0456
12864/14684 [=========================>....] - ETA: 12s - loss: 0.0456
12928/14684 [=========================>....] - ETA: 11s - loss: 0.0456
12992/14684 [=========================>....] - ETA: 11s - loss: 0.0456
13056/14684 [=========================>....] - ETA: 10s - loss: 0.0456
13120/14684 [=========================>....] - ETA: 10s - loss: 0.0456
13184/14684 [=========================>....] - ETA: 10s - loss: 0.0456
13248/14684 [==========================>...] - ETA: 9s - loss: 0.0455 
13312/14684 [==========================>...] - ETA: 9s - loss: 0.0456
13376/14684 [==========================>...] - ETA: 8s - loss: 0.0455
13440/14684 [==========================>...] - ETA: 8s - loss: 0.0456
13504/14684 [==========================>...] - ETA: 7s - loss: 0.0456
13568/14684 [==========================>...] - ETA: 7s - loss: 0.0456
13632/14684 [==========================>...] - ETA: 7s - loss: 0.0457
13696/14684 [==========================>...] - ETA: 6s - loss: 0.0457
13760/14684 [===========================>..] - ETA: 6s - loss: 0.0458
13824/14684 [===========================>..] - ETA: 5s - loss: 0.0458
13888/14684 [===========================>..] - ETA: 5s - loss: 0.0458
13952/14684 [===========================>..] - ETA: 4s - loss: 0.0458
14016/14684 [===========================>..] - ETA: 4s - loss: 0.0458
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0459
14144/14684 [===========================>..] - ETA: 3s - loss: 0.0459
14208/14684 [============================>.] - ETA: 3s - loss: 0.0459
14272/14684 [============================>.] - ETA: 2s - loss: 0.0459
14336/14684 [============================>.] - ETA: 2s - loss: 0.0459
14400/14684 [============================>.] - ETA: 1s - loss: 0.0459
14464/14684 [============================>.] - ETA: 1s - loss: 0.0460
14528/14684 [============================>.] - ETA: 1s - loss: 0.0460
14592/14684 [============================>.] - ETA: 0s - loss: 0.0460
14656/14684 [============================>.] - ETA: 0s - loss: 0.0460
14684/14684 [==============================] - 99s - loss: 0.0459    
Epoch 13/20

   64/14684 [..............................] - ETA: 105s - loss: 0.0422
  128/14684 [..............................] - ETA: 110s - loss: 0.0389
  192/14684 [..............................] - ETA: 108s - loss: 0.0419
  256/14684 [..............................] - ETA: 104s - loss: 0.0411
  320/14684 [..............................] - ETA: 102s - loss: 0.0424
  384/14684 [..............................] - ETA: 100s - loss: 0.0417
  448/14684 [..............................] - ETA: 98s - loss: 0.0420 
  512/14684 [>.............................] - ETA: 97s - loss: 0.0441
  576/14684 [>.............................] - ETA: 99s - loss: 0.0442
  640/14684 [>.............................] - ETA: 98s - loss: 0.0437
  704/14684 [>.............................] - ETA: 97s - loss: 0.0440
  768/14684 [>.............................] - ETA: 96s - loss: 0.0446
  832/14684 [>.............................] - ETA: 95s - loss: 0.0443
  896/14684 [>.............................] - ETA: 94s - loss: 0.0446
  960/14684 [>.............................] - ETA: 94s - loss: 0.0439
 1024/14684 [=>............................] - ETA: 93s - loss: 0.0447
 1088/14684 [=>............................] - ETA: 92s - loss: 0.0449
 1152/14684 [=>............................] - ETA: 92s - loss: 0.0451
 1216/14684 [=>............................] - ETA: 91s - loss: 0.0451
 1280/14684 [=>............................] - ETA: 91s - loss: 0.0452
 1344/14684 [=>............................] - ETA: 91s - loss: 0.0454
 1408/14684 [=>............................] - ETA: 90s - loss: 0.0453
 1472/14684 [==>...........................] - ETA: 89s - loss: 0.0454
 1536/14684 [==>...........................] - ETA: 89s - loss: 0.0457
 1600/14684 [==>...........................] - ETA: 88s - loss: 0.0456
 1664/14684 [==>...........................] - ETA: 88s - loss: 0.0457
 1728/14684 [==>...........................] - ETA: 87s - loss: 0.0461
 1792/14684 [==>...........................] - ETA: 87s - loss: 0.0461
 1856/14684 [==>...........................] - ETA: 86s - loss: 0.0460
 1920/14684 [==>...........................] - ETA: 86s - loss: 0.0458
 1984/14684 [===>..........................] - ETA: 85s - loss: 0.0456
 2048/14684 [===>..........................] - ETA: 85s - loss: 0.0458
 2112/14684 [===>..........................] - ETA: 84s - loss: 0.0463
 2176/14684 [===>..........................] - ETA: 84s - loss: 0.0462
 2240/14684 [===>..........................] - ETA: 84s - loss: 0.0467
 2304/14684 [===>..........................] - ETA: 83s - loss: 0.0466
 2368/14684 [===>..........................] - ETA: 83s - loss: 0.0465
 2432/14684 [===>..........................] - ETA: 82s - loss: 0.0466
 2496/14684 [====>.........................] - ETA: 82s - loss: 0.0462
 2560/14684 [====>.........................] - ETA: 81s - loss: 0.0463
 2624/14684 [====>.........................] - ETA: 81s - loss: 0.0462
 2688/14684 [====>.........................] - ETA: 80s - loss: 0.0466
 2752/14684 [====>.........................] - ETA: 80s - loss: 0.0466
 2816/14684 [====>.........................] - ETA: 79s - loss: 0.0463
 2880/14684 [====>.........................] - ETA: 79s - loss: 0.0460
 2944/14684 [=====>........................] - ETA: 78s - loss: 0.0459
 3008/14684 [=====>........................] - ETA: 78s - loss: 0.0458
 3072/14684 [=====>........................] - ETA: 78s - loss: 0.0458
 3136/14684 [=====>........................] - ETA: 77s - loss: 0.0457
 3200/14684 [=====>........................] - ETA: 77s - loss: 0.0460
 3264/14684 [=====>........................] - ETA: 76s - loss: 0.0459
 3328/14684 [=====>........................] - ETA: 76s - loss: 0.0458
 3392/14684 [=====>........................] - ETA: 75s - loss: 0.0459
 3456/14684 [======>.......................] - ETA: 75s - loss: 0.0459
 3520/14684 [======>.......................] - ETA: 75s - loss: 0.0459
 3584/14684 [======>.......................] - ETA: 74s - loss: 0.0458
 3648/14684 [======>.......................] - ETA: 74s - loss: 0.0458
 3712/14684 [======>.......................] - ETA: 73s - loss: 0.0456
 3776/14684 [======>.......................] - ETA: 73s - loss: 0.0454
 3840/14684 [======>.......................] - ETA: 72s - loss: 0.0456
 3904/14684 [======>.......................] - ETA: 72s - loss: 0.0457
 3968/14684 [=======>......................] - ETA: 72s - loss: 0.0455
 4032/14684 [=======>......................] - ETA: 71s - loss: 0.0457
 4096/14684 [=======>......................] - ETA: 71s - loss: 0.0457
 4160/14684 [=======>......................] - ETA: 70s - loss: 0.0457
 4224/14684 [=======>......................] - ETA: 70s - loss: 0.0458
 4288/14684 [=======>......................] - ETA: 70s - loss: 0.0458
 4352/14684 [=======>......................] - ETA: 69s - loss: 0.0458
 4416/14684 [========>.....................] - ETA: 69s - loss: 0.0457
 4480/14684 [========>.....................] - ETA: 68s - loss: 0.0457
 4544/14684 [========>.....................] - ETA: 68s - loss: 0.0455
 4608/14684 [========>.....................] - ETA: 67s - loss: 0.0454
 4672/14684 [========>.....................] - ETA: 67s - loss: 0.0455
 4736/14684 [========>.....................] - ETA: 67s - loss: 0.0455
 4800/14684 [========>.....................] - ETA: 66s - loss: 0.0456
 4864/14684 [========>.....................] - ETA: 66s - loss: 0.0456
 4928/14684 [=========>....................] - ETA: 66s - loss: 0.0453
 4992/14684 [=========>....................] - ETA: 65s - loss: 0.0452
 5056/14684 [=========>....................] - ETA: 65s - loss: 0.0452
 5120/14684 [=========>....................] - ETA: 64s - loss: 0.0452
 5184/14684 [=========>....................] - ETA: 64s - loss: 0.0452
 5248/14684 [=========>....................] - ETA: 64s - loss: 0.0451
 5312/14684 [=========>....................] - ETA: 63s - loss: 0.0451
 5376/14684 [=========>....................] - ETA: 63s - loss: 0.0452
 5440/14684 [==========>...................] - ETA: 62s - loss: 0.0453
 5504/14684 [==========>...................] - ETA: 62s - loss: 0.0452
 5568/14684 [==========>...................] - ETA: 62s - loss: 0.0451
 5632/14684 [==========>...................] - ETA: 61s - loss: 0.0450
 5696/14684 [==========>...................] - ETA: 61s - loss: 0.0450
 5760/14684 [==========>...................] - ETA: 60s - loss: 0.0449
 5824/14684 [==========>...................] - ETA: 60s - loss: 0.0452
 5888/14684 [===========>..................] - ETA: 59s - loss: 0.0451
 5952/14684 [===========>..................] - ETA: 59s - loss: 0.0452
 6016/14684 [===========>..................] - ETA: 58s - loss: 0.0450
 6080/14684 [===========>..................] - ETA: 58s - loss: 0.0450
 6144/14684 [===========>..................] - ETA: 57s - loss: 0.0450
 6208/14684 [===========>..................] - ETA: 57s - loss: 0.0450
 6272/14684 [===========>..................] - ETA: 57s - loss: 0.0450
 6336/14684 [===========>..................] - ETA: 56s - loss: 0.0451
 6400/14684 [============>.................] - ETA: 56s - loss: 0.0451
 6464/14684 [============>.................] - ETA: 55s - loss: 0.0451
 6528/14684 [============>.................] - ETA: 55s - loss: 0.0450
 6592/14684 [============>.................] - ETA: 54s - loss: 0.0449
 6656/14684 [============>.................] - ETA: 54s - loss: 0.0449
 6720/14684 [============>.................] - ETA: 54s - loss: 0.0450
 6784/14684 [============>.................] - ETA: 53s - loss: 0.0449
 6848/14684 [============>.................] - ETA: 53s - loss: 0.0448
 6912/14684 [=============>................] - ETA: 52s - loss: 0.0449
 6976/14684 [=============>................] - ETA: 52s - loss: 0.0449
 7040/14684 [=============>................] - ETA: 51s - loss: 0.0448
 7104/14684 [=============>................] - ETA: 51s - loss: 0.0449
 7168/14684 [=============>................] - ETA: 50s - loss: 0.0450
 7232/14684 [=============>................] - ETA: 50s - loss: 0.0449
 7296/14684 [=============>................] - ETA: 49s - loss: 0.0448
 7360/14684 [==============>...............] - ETA: 49s - loss: 0.0448
 7424/14684 [==============>...............] - ETA: 49s - loss: 0.0447
 7488/14684 [==============>...............] - ETA: 48s - loss: 0.0446
 7552/14684 [==============>...............] - ETA: 48s - loss: 0.0447
 7616/14684 [==============>...............] - ETA: 47s - loss: 0.0446
 7680/14684 [==============>...............] - ETA: 47s - loss: 0.0446
 7744/14684 [==============>...............] - ETA: 46s - loss: 0.0445
 7808/14684 [==============>...............] - ETA: 46s - loss: 0.0444
 7872/14684 [===============>..............] - ETA: 46s - loss: 0.0444
 7936/14684 [===============>..............] - ETA: 45s - loss: 0.0444
 8000/14684 [===============>..............] - ETA: 45s - loss: 0.0443
 8064/14684 [===============>..............] - ETA: 44s - loss: 0.0445
 8128/14684 [===============>..............] - ETA: 44s - loss: 0.0445
 8192/14684 [===============>..............] - ETA: 43s - loss: 0.0446
 8256/14684 [===============>..............] - ETA: 43s - loss: 0.0445
 8320/14684 [===============>..............] - ETA: 42s - loss: 0.0446
 8384/14684 [================>.............] - ETA: 42s - loss: 0.0446
 8448/14684 [================>.............] - ETA: 42s - loss: 0.0446
 8512/14684 [================>.............] - ETA: 41s - loss: 0.0446
 8576/14684 [================>.............] - ETA: 41s - loss: 0.0446
 8640/14684 [================>.............] - ETA: 40s - loss: 0.0446
 8704/14684 [================>.............] - ETA: 40s - loss: 0.0447
 8768/14684 [================>.............] - ETA: 39s - loss: 0.0447
 8832/14684 [=================>............] - ETA: 39s - loss: 0.0447
 8896/14684 [=================>............] - ETA: 38s - loss: 0.0447
 8960/14684 [=================>............] - ETA: 38s - loss: 0.0448
 9024/14684 [=================>............] - ETA: 38s - loss: 0.0448
 9088/14684 [=================>............] - ETA: 37s - loss: 0.0449
 9152/14684 [=================>............] - ETA: 37s - loss: 0.0449
 9216/14684 [=================>............] - ETA: 36s - loss: 0.0449
 9280/14684 [=================>............] - ETA: 36s - loss: 0.0449
 9344/14684 [==================>...........] - ETA: 36s - loss: 0.0448
 9408/14684 [==================>...........] - ETA: 35s - loss: 0.0450
 9472/14684 [==================>...........] - ETA: 35s - loss: 0.0450
 9536/14684 [==================>...........] - ETA: 34s - loss: 0.0449
 9600/14684 [==================>...........] - ETA: 34s - loss: 0.0448
 9664/14684 [==================>...........] - ETA: 33s - loss: 0.0450
 9728/14684 [==================>...........] - ETA: 33s - loss: 0.0450
 9792/14684 [===================>..........] - ETA: 33s - loss: 0.0450
